X;Y
1;7.331623517847774E-6
2;3.637978807091713E-12
3;5.125555535556714E-11
4;1.3876677584789832E-12
5;6.634692795159935E-13
6;0.0
7;6.313263892776533E-7
8;0.0
9;0.0
10;3.0262459205232517E-12
11;0.0
12;0.0
13;2.5921720325783326E-10
14;4.015049805738968E-6
15;7.354314852658916E-7
16;1.7732001541537201E-6
17;2.402854124339271E-6
18;2.3394442227875345E-7
19;0.0
20;1.0437577468991321E-9
21;0.0
22;0.0
23;0.0
24;5.4457380160854996E-8
25;0.0
26;4.0150416324991056E-10
27;0.0
28;7.242638577764637E-7
29;7.308594140997826E-8
30;1.6208479003410048E-11
31;1.109453051206799E-6
32;5.066597801306472E-6
33;2.078760985568806E-8
34;1.99516246857101E-8
35;0.0
36;6.085236810671191E-6
37;0.0
38;7.336567775517722E-8
39;1.582067810090848E-13
40;4.615934316998249E-7
41;0.0
42;0.0
43;1.3779487604281826E-6
44;0.0
45;1.8696984294130914E-8
46;1.970598129119594E-10
47;1.4975926148075303E-6
48;2.930988785010413E-14
49;0.0
50;1.1102230246251565E-16
51;1.319355818263368E-6
52;4.405664810747112E-8
53;0.0
54;1.2480905275946697E-7
55;2.55351295663786E-15
56;6.545652908584998E-11
57;3.2034730423902147E-10
58;2.9176661087149114E-13
59;0.0
60;6.467107960261842E-10
61;1.8885115693478838E-10
62;4.563043126348809E-6
63;3.2843432692386543E-6
64;7.771561172376096E-16
65;9.172105297494682E-10
66;1.4294007983917112E-6
67;6.4711124236893625E-9
68;3.6206686889750372E-6
69;0.0
70;0.0
71;0.0
72;3.8337058573256755E-6
73;0.0
74;1.574405436133297E-6
75;6.558634524367335E-9
76;1.4372392624917296E-6
77;1.3777323726316126E-10
78;0.0
79;4.652156437856547E-10
80;1.3872059612118903E-8
81;3.4144065104158017E-6
82;5.551115123125783E-16
83;1.833875833412435E-7
84;1.54957386389043E-6
85;1.513943603814738E-8
86;0.0
87;1.1491918527894995E-11
88;3.1926683519145627E-12
89;1.8204883494021828E-6
90;0.0
91;0.0
92;9.117251398294002E-11
93;0.0
94;0.0
95;8.733680445516256E-12
96;3.473565497458253E-7
97;0.0
98;5.065365460410476E-9
99;0.0
100;1.7045710196672559E-6
101;5.925970279263559E-6
102;0.0
103;3.188227459816062E-12
104;1.5756772553388032E-9
105;4.1206631806733895E-7
106;5.972408992693801E-6
107;3.2553648323663253E-6
108;0.0
109;4.0895915676131267E-7
110;1.0099032721200274E-10
111;5.700919667450677E-7
112;1.0164681318869384E-9
113;0.0
114;5.784707986067339E-6
115;2.7804220448235384E-7
116;1.2500209776167281E-6
117;0.0
118;6.506617467039177E-11
119;0.0
120;9.864804307868624E-7
121;0.0
122;0.0
123;5.948352921336664E-12
124;2.7253071906985227E-6
125;0.0
126;8.372751758578545E-8
127;4.709274570968702E-6
128;3.8280208503049806E-7
129;0.0
130;2.0412278410875118E-6
131;0.0
132;0.0
133;3.3306690738754696E-16
134;0.0
135;0.0
136;3.4690742589660317E-7
137;7.561131698530232E-8
138;0.0
139;0.0
140;0.0
141;2.5646151868841116E-14
142;4.007197782152083E-6
143;6.190675749806474E-10
144;0.0
145;0.0
146;7.262463963542132E-10
147;6.661338147750939E-16
148;8.49510795042363E-10
149;2.354727524078726E-10
150;9.56804812046741E-8
151;0.0
152;2.2351365203121532E-10
153;1.0073554387313166E-6
154;0.0
155;7.275291480368651E-13
156;6.801448293458634E-12
157;0.0
158;6.275522324017402E-10
159;0.0
160;1.838074137339163E-11
161;0.0
162;0.0
163;5.4524981307757514E-8
164;2.0938947401516472E-6
165;3.459454944731988E-13
166;0.0
167;0.0
168;0.0
169;1.4638793388588311E-7
170;4.797631054764828E-6
171;1.6558409510203376E-7
172;0.0
173;5.4171223062837726E-11
174;0.0
175;2.483360135085988E-6
176;9.992007221626409E-16
177;4.530090348731086E-6
178;0.0
179;5.136384035098196E-6
180;0.0
181;0.0
182;7.2943114657331165E-6
183;7.61024555662182E-6
184;3.873411554833339E-6
185;9.090065367090006E-10
186;2.4113497809619133E-7
187;5.340087261274107E-10
188;1.543208426380005E-6
189;1.5347404036525347E-7
190;3.220580246265925E-6
191;0.0
192;0.0
193;1.5909495942878493E-11
194;2.0964253999444793E-8
195;1.0734514610533097E-6
196;0.0
197;5.8668264248940005E-6
198;3.3306690738754696E-16
199;0.0
200;3.662992131836518E-11
201;2.4914091680816597E-6
202;0.0
203;1.9206858326015208E-14
204;0.0
205;1.4840351170164467E-12
206;1.0180159604189498E-6
207;2.947518840112906E-8
208;1.0635182112750385E-7
209;2.585640368479858E-9
210;0.0
211;7.071017896764786E-7
212;8.58661254099502E-7
213;1.6986412276764895E-14
214;0.0
215;0.0
216;0.0
217;0.0
218;0.0
219;2.758799623192587E-7
220;5.764752930903505E-6
221;0.0
222;2.8761437675939305E-12
223;0.0
224;3.348432642269472E-13
225;0.0
226;3.951787341804902E-9
227;6.480086329752055E-7
228;2.5711655027294E-12
229;1.717260778022478E-10
230;7.059368777317943E-7
231;0.0
232;1.7148055697635556E-7
233;1.1102230246251565E-16
234;1.8938635437670825E-8
235;0.0
236;0.0
237;1.8847548655109847E-7
238;0.0
239;2.465151349717587E-8
240;5.667700330724834E-6
241;0.0
242;0.0
243;9.826917057864648E-12
244;6.6975708312710935E-9
245;7.049472117159894E-12
246;1.887379141862766E-15
247;8.341982205006815E-8
248;5.551115123125783E-16
249;1.8764177102115198E-6
250;0.0
251;8.881784197001252E-16
252;9.14823772291129E-14
253;0.0
254;2.2846924352393216E-10
255;5.209208504552976E-6
256;1.0786138648910537E-10
257;0.0
258;4.499534078661327E-11
259;1.2212453270876722E-15
260;1.1102230246251565E-16
261;1.2440826147042117E-11
262;7.230285552495275E-7
263;0.0
264;3.4737857035338493E-10
265;1.4460778574587607E-8
266;0.0
267;0.0
268;5.295763827461997E-14
269;0.0
270;0.0
271;1.1619227802128762E-7
272;1.281042519507558E-6
273;0.0
274;3.4654145775192546E-8
275;1.460227729843666E-7
276;4.2219938656273825E-10
277;2.2297685620120689E-7
278;0.0
279;2.295108547656355E-11
280;5.97526483847588E-9
281;2.828696109569151E-7
282;0.0
283;3.87387466549427E-9
284;1.0871552547087049E-9
285;1.2353398637365842E-8
286;1.4520950553098544E-8
287;1.3375366688661572E-6
288;0.0
289;0.0
290;5.526723523274768E-11
291;1.1221016569251674E-6
292;4.556033061930975E-8
293;0.0
294;5.55399726209771E-10
295;5.242509695690956E-6
296;2.7785185234829868E-6
297;3.764414960638618E-6
298;1.1678347744403794E-7
299;0.0
300;9.632679554005819E-7
301;0.0
302;0.0
303;3.410943463233451E-7
304;4.313250701049043E-8
305;0.0
306;4.155670585426208E-9
307;8.10968605602369E-8
308;3.5462324654567112E-6
309;6.586567957711509E-10
310;3.5630996930713366E-8
311;1.3346277505377202E-7
312;4.092470806682513E-11
313;0.0
314;7.740585949989054E-12
315;2.639149367045235E-6
316;0.0
317;0.0
318;1.1192550575245264E-7
319;6.049208642333603E-6
320;4.030041399483153E-7
321;3.1086244689504383E-15
322;0.0
323;1.4876988529977098E-14
324;0.0
325;3.30479230825631E-6
326;0.0
327;3.000128613317443E-7
328;3.574918139293004E-14
329;0.0
330;5.813638448426417E-8
331;6.984601785831046E-11
332;1.898701085245591E-9
333;1.2202672406980142E-6
334;0.0
335;4.087941984920462E-9
336;0.0
337;3.187903607759779E-9
338;0.0
339;1.3428152122463288E-6
340;0.0
341;2.536982068868099E-9
342;9.024946245883569E-7
343;3.3121055897922247E-9
344;8.08242361927114E-14
345;0.0
346;0.0
347;1.7162971044371034E-10
348;1.8036431767010086E-6
349;0.0
350;0.0
351;0.0
352;0.0
353;2.233690239106245E-6
354;0.0
355;1.7144439514726884E-6
356;3.0370023621495434E-6
357;2.8088176201590542E-6
358;0.0
359;0.0
360;9.006539837264071E-7
361;0.0
362;0.0
363;1.4835316903827334E-6
364;0.0
365;1.5195306177773205E-6
366;3.146057365732702E-7
367;0.0
368;4.242278005550659E-7
369;2.2725139547929984E-9
370;0.0
371;1.2543250271779272E-6
372;0.0
373;0.0
374;1.3988810110276972E-14
375;4.3076653355456074E-14
376;2.646716179555142E-11
377;0.0
378;8.3723119659318E-8
379;1.1306511282782594E-12
380;4.4789545238232975E-6
381;0.0
382;1.1178058478833464E-11
383;0.0
384;5.752446963214197E-8
385;4.78506734236106E-9
386;1.7686301323482922E-7
387;5.0959236830294685E-14
388;1.0990464094362551E-10
389;0.0
390;0.0
391;2.0344492657198288E-7
392;0.0
393;0.0
394;1.3353357641854302E-8
395;1.4654943925052066E-14
396;0.0
397;1.0909037340134375E-8
398;0.0
399;4.9721338157837636E-11
400;1.847980017899431E-7
401;9.20298792728147E-9
402;2.2881696537524476E-13
403;5.551115123125783E-16
404;2.5761409006008762E-8
405;6.661338147750939E-16
406;2.6446354772780012E-8
407;4.022302380057852E-9
408;5.9394265601309115E-6
409;9.372930017681469E-7
410;4.633322862712674E-6
411;3.2227235613468963E-7
412;0.0
413;6.64418742246653E-9
414;4.1522341120980855E-14
415;8.982448440608692E-8
416;5.840117278665957E-11
417;1.532107773982716E-13
418;1.5578599094068224E-6
419;0.0
420;3.826411889451542E-6
421;0.0
422;2.7787772083343043E-12
423;3.0772873138573686E-10
424;2.1409496397950534E-10
425;0.0
426;1.8579183747036154E-9
427;7.008823788012819E-8
428;5.6066262743570405E-14
429;1.0673029571250936E-8
430;5.773159728050814E-15
431;1.1102230246251565E-16
432;0.0
433;0.0
434;0.0
435;0.0
436;0.0
437;6.827871601444713E-14
438;0.0
439;6.820507425508993E-8
440;3.4416913763379853E-15
441;1.1904157624087475E-6
442;5.773449873847092E-6
443;4.71034273175075E-6
444;0.0
445;0.0
446;6.078168302003917E-9
447;3.871125642262996E-12
448;6.081335435226265E-11
449;0.0
450;0.0
451;6.640310670213978E-7
452;1.8491306030821164E-7
453;4.282050503068291E-8
454;1.1103735686468497E-7
455;0.0
456;2.4835703670289533E-6
457;7.441157209187033E-6
458;4.0462266870378016E-10
459;4.636424203896539E-6
460;0.0
461;1.5747381176822728E-9
462;2.3127206816297985E-9
463;0.0
464;1.215160202461263E-7
465;8.735493303158037E-7
466;6.435283417260962E-9
467;0.0
468;4.936819042566931E-6
469;5.347175369152524E-9
470;1.0142422124381767E-8
471;2.8708146970757298E-12
472;0.0
473;3.3306690738754696E-16
474;0.0
475;3.2833220253714046E-8
476;0.0
477;8.866503087290312E-10
478;0.0
479;1.583591451304045E-6
480;0.0
481;1.2212453270876722E-15
482;0.0
483;2.682707285206476E-7
484;6.9471378649765825E-9
485;4.7812446557493615E-8
486;1.1544086542247811E-7
487;2.466230013542514E-7
488;4.610725468090493E-9
489;7.589113938832881E-6
490;0.0
491;3.8097860310948306E-8
492;1.115967040998811E-7
493;0.0
494;5.699487004573456E-8
495;2.458763083135196E-6
496;1.3883977552087146E-6
497;0.0
498;1.078026556911027E-13
499;1.967857158668984E-6
500;1.1102230246251565E-16
501;7.267402235555664E-10
502;0.0
503;2.735051098934349E-7
504;1.0180013387817155E-8
505;5.141511483230943E-8
506;3.5977888446225847E-9
507;6.001197305760542E-8
508;0.0
509;0.0
510;1.9526602557107253E-12
511;9.748799545405973E-10
512;0.0
513;0.0
514;0.0
515;0.0
516;3.0315749910414524E-12
517;3.515622237770799E-10
518;0.0
519;8.083520630641772E-9
520;0.0
521;2.685733262008938E-6
522;1.6316726858534025E-9
523;0.0
524;1.7706293875541235E-8
525;1.531045913938378E-6
526;0.0
527;0.0
528;1.0818864204509282E-7
529;3.820155303202455E-11
530;1.0787882117613279E-6
531;4.638052164551709E-10
532;9.704337522453699E-7
533;1.152191126396751E-6
534;2.9028363838223825E-6
535;0.0
536;1.6906352092727062E-6
537;0.0
538;0.0
539;3.283043747970282E-8
540;1.4496742692937659E-6
541;4.199943726135302E-9
542;1.3768867490604464E-8
543;1.2401524251970386E-11
544;2.293434764100155E-6
545;1.8130245550418422E-6
546;1.1092013878499785E-6
547;1.7785772854495008E-13
548;4.710565271182077E-12
549;5.20027321204708E-9
550;0.0
551;0.0
552;5.101777889038317E-10
553;3.622725822660655E-7
554;3.0332084621775834E-9
555;7.771561172376096E-16
556;0.0
557;0.0
558;0.0
559;3.968790851516246E-10
560;4.933215115299205E-7
561;5.961636018181338E-8
562;3.120537294121206E-7
563;1.8471687537324755E-6
564;0.0
565;0.0
566;1.0361818181259252E-8
567;6.000792823868117E-6
568;4.677755960358354E-10
569;6.069120996765598E-6
570;1.1102230246251565E-16
571;0.0
572;1.2815304373248182E-12
573;0.0
574;1.899050128262303E-8
575;1.2123014814235944E-9
576;0.0
577;2.7071849086901523E-6
578;1.5473942127641749E-9
579;1.0483921124571083E-6
580;0.0
581;4.520162022458862E-12
582;4.844845087337291E-7
583;0.0
584;0.0
585;0.0
586;1.2789769243681803E-13
587;8.190548239639384E-11
588;9.727774141765622E-13
589;0.0
590;1.716977611088133E-6
591;9.564793401750649E-11
592;0.0
593;0.0
594;2.220446049250313E-16
595;6.880687398957974E-6
596;1.40982243357346E-6
597;0.0
598;2.1278625306209165E-7
599;0.0
600;0.0
601;2.2751327999337434E-7
602;0.0
603;2.0539125955565396E-14
604;5.474175799435876E-6
605;3.510554811847477E-6
606;4.503261977317763E-6
607;0.0
608;1.3657824793344986E-7
609;1.7763568394002505E-15
610;0.0
611;0.0
612;9.239382584569356E-7
613;3.847385019795091E-6
614;2.5213026777493042E-8
615;0.0
616;1.1917356880219998E-6
617;1.0034612907272589E-7
618;0.0
619;7.689835729851602E-6
620;6.516019152025265E-7
621;4.348615972427083E-6
622;6.631516491495404E-7
623;0.0
624;1.4713558216250533E-7
625;1.1102230246251565E-15
626;2.1438406605511773E-13
627;9.027223413227148E-13
628;1.1162234527795079E-6
629;8.458587497095493E-9
630;7.24266486251679E-6
631;4.372459483703572E-6
632;6.775136007775018E-12
633;0.0
634;0.0
635;0.0
636;1.303742528158125E-6
637;8.919794125539227E-9
638;2.459575654256696E-9
639;1.9761969838327786E-14
640;2.2186892773001787E-6
641;9.470508932629684E-9
642;2.495781359357352E-11
643;1.1102230246251565E-16
644;9.992007221626409E-16
645;1.8118881617290583E-8
646;2.206710703056558E-9
647;0.0
648;9.90393433930592E-10
649;4.88860677239078E-6
650;3.5507152773561756E-11
651;1.1102230246251565E-16
652;7.898237619485826E-12
653;0.0
654;5.134277259566389E-6
655;0.0
656;3.1672864331255823E-10
657;2.5975888107154788E-12
658;5.209661286809109E-7
659;1.6815459458197068E-7
660;0.0
661;0.0
662;6.36917190754982E-6
663;3.154734273813631E-8
664;9.743490014813005E-9
665;7.238654120556021E-14
666;3.059269189087388E-7
667;0.0
668;1.7744673785902165E-7
669;8.237033041202935E-7
670;8.443336174668303E-8
671;4.380005913517948E-9
672;0.0
673;2.1663165938878848E-7
674;1.9681134277860224E-8
675;3.319499938259085E-7
676;0.0
677;1.1280087974796515E-11
678;0.0
679;2.6630250793413524E-7
680;7.476241847825804E-13
681;9.40865718668249E-10
682;8.945622020917199E-12
683;5.707079917538493E-7
684;5.028425471564901E-7
685;4.161801382407404E-6
686;0.0
687;1.8959567915644016E-8
688;5.9503223570622765E-8
689;1.0423658380886991E-8
690;6.554043675333077E-6
691;3.144935813104155E-6
692;0.0
693;1.1304102098819158E-9
694;0.0
695;1.5083484017353044E-8
696;6.57628457245707E-8
697;1.4432899320127035E-15
698;1.9165687925593033E-9
699;0.0
700;4.903299988257004E-12
701;7.12430114901963E-13
702;0.0
703;2.3792079417717105E-13
704;0.0
705;0.0
706;0.0
707;0.0
708;3.4897251754983927E-9
709;1.0637591862927565E-7
710;1.1861547299929498E-9
711;1.475533912831395E-7
712;2.0541309764254834E-9
713;0.0
714;2.8332227670624377E-6
715;3.6873182520658077E-6
716;1.0971112907043334E-10
717;0.0
718;5.139019381483756E-6
719;1.36580413645504E-10
720;1.96201348823255E-6
721;0.0
722;1.2680747341065057E-8
723;2.721370657710054E-7
724;0.0
725;0.0
726;1.4187395702691674E-10
727;0.0
728;3.3306690738754696E-16
729;7.1419308653730695E-6
730;5.551115123125783E-15
731;3.516934521385906E-10
732;3.873841247781229E-10
733;1.6948402710159627E-6
734;3.6336974751360884E-7
735;3.8802394508596905E-6
736;2.0928389227181654E-6
737;0.0
738;2.348121697082206E-13
739;5.0527582118320424E-11
740;4.440892098500626E-16
741;1.0592701449319009E-7
742;3.7614356074300304E-13
743;0.0
744;2.0478174711513475E-11
745;2.6834090505190034E-13
746;8.219287295219146E-8
747;2.880401250848763E-9
748;1.3258908415636483E-9
749;0.0
750;0.0
751;2.100798535131787E-9
752;1.2930823340973063E-6
753;6.153769917971452E-6
754;5.326675900363398E-8
755;2.6134992647808275E-7
756;0.0
757;0.0
758;2.0095036745715333E-14
759;1.5341179515626635E-7
760;4.0523140398818214E-14
761;5.551115123125783E-16
762;9.561417446679599E-8
763;1.1102230246251565E-16
764;0.0
765;0.0
766;3.670032833191783E-9
767;6.639322425172622E-11
768;1.810602170970732E-6
769;5.485012188555238E-6
770;1.3680945265548417E-11
771;1.5426788069206054E-8
772;2.259707682528145E-6
773;1.1031619787660318E-6
774;8.106726401280184E-11
775;9.501774654863127E-7
776;9.681144774731365E-14
777;1.406120018199175E-7
778;0.0
779;5.551115123125783E-16
780;6.914468997365475E-11
781;0.0
782;6.235182773428605E-7
783;1.6105510503017229E-7
784;5.6735151021669594E-9
785;1.7897441584313611E-7
786;0.0
787;0.0
788;4.191465613700984E-6
789;3.562979005722333E-6
790;8.866208722757563E-8
791;0.0
792;3.824806935615044E-7
793;5.710423406357634E-7
794;0.0
795;7.348143205021529E-10
796;0.0
797;1.9716903698618893E-7
798;1.0114131754335176E-11
799;4.440892098500626E-16
800;0.0
801;5.084821452783217E-14
802;0.0
803;0.0
804;0.0
805;2.273623922466328E-8
806;0.0
807;0.0
808;0.0
809;1.0477736764880063E-6
810;1.0046692789922318E-6
811;1.225556141126738E-6
812;3.846204787993912E-7
813;6.823808447187218E-7
814;0.0
815;0.0
816;1.1258329798424782E-6
817;1.925326564844454E-9
818;4.9169517346570046E-8
819;0.0
820;0.0
821;5.21966587507805E-7
822;0.0
823;5.717327533627525E-8
824;0.0
825;1.6009660264160175E-10
826;0.0
827;8.189927341861747E-7
828;6.852494254583341E-6
829;5.717648576819556E-14
830;2.0571556237358735E-6
831;0.0
832;4.252945966953803E-6
833;1.2389124907086213E-6
834;3.548510462136889E-7
835;1.3700152123874432E-13
836;0.0
837;5.67323965583455E-14
838;2.47577852752201E-6
839;5.6585947039167195E-9
840;5.105134186611515E-6
841;1.1135126154471209E-10
842;3.612202407188292E-7
843;0.0
844;0.0
845;0.0
846;1.2534417948018017E-13
847;0.0
848;0.0
849;4.5326926989552874E-8
850;0.0
851;5.125899704694348E-13
852;0.0
853;0.0
854;0.0
855;0.0
856;0.0
857;0.0
858;0.0
859;1.1102230246251565E-16
860;0.0
861;8.548717289613705E-15
862;0.0
863;2.7474312257469435E-6
864;3.629283107375869E-8
865;0.0
866;0.0
867;0.0
868;6.645795025406187E-13
869;5.9768472563392905E-6
870;3.231983306539732E-7
871;1.7974803867559785E-9
872;6.47578267676252E-8
873;0.0
874;0.0
875;0.0
876;3.920919762201436E-7
877;3.382849556032852E-13
878;9.044992421713971E-8
879;4.668404547270022E-6
880;1.799704947291758E-7
881;0.0
882;4.44808377908501E-8
883;1.940114735532461E-12
884;2.6363278227137243E-10
885;0.0
886;5.0340953627880936E-11
887;2.0728284289006638E-7
888;0.0
889;0.0
890;0.0
891;0.0
892;2.386814412780325E-9
893;4.320734898199952E-6
894;5.48039391645716E-12
895;5.420089932428596E-10
896;2.866550663505052E-9
897;1.0808206476475846E-6
898;1.3178967813720632E-6
899;6.858649796992466E-7
900;1.7240987792987994E-7
901;4.115121136072375E-6
902;6.415601383480407E-11
903;0.0
904;1.0983547404919136E-11
905;3.759393501501229E-6
906;0.0
907;4.191068486592009E-6
908;5.6197419504577795E-6
909;3.9693408526719764E-7
910;0.0
911;7.019497738625091E-6
912;0.0
913;1.816429131995534E-6
914;2.5625725266209542E-6
915;5.777701581943795E-6
916;1.0191119559355144E-6
917;6.520317952229959E-9
918;0.0
919;1.0157505947461232E-8
920;4.042961976313819E-8
921;0.0
922;3.3306690738754696E-15
923;2.220446049250313E-16
924;0.0
925;1.0488276913633854E-12
926;1.9761969838327786E-14
927;2.4828250566599763E-11
928;4.3255671420272535E-6
929;0.0
930;0.0
931;3.565498907232012E-8
932;2.1657329263291558E-7
933;3.275719995254889E-8
934;6.321152190569279E-7
935;1.1942062938530285E-7
936;5.2830274155368784E-8
937;3.6594588581628784E-8
938;2.886579864025407E-15
939;1.2778667013435552E-13
940;2.5259128122456787E-10
941;0.0
942;1.1782671061055794E-8
943;7.038892843258537E-6
944;0.0
945;2.9110047705671604E-13
946;1.9735710580226495E-6
947;1.1820766587788967E-11
948;1.4253540403519338E-7
949;0.0
950;0.0
951;5.090192767287505E-8
952;2.300199408722392E-8
953;1.420017436970511E-10
954;0.0
955;0.0
956;9.680650059351592E-9
957;0.0
958;1.9655472457413836E-6
959;1.5770899031153363E-9
960;1.1546319456101628E-14
961;6.5844682091142914E-6
962;5.051750004980704E-7
963;2.9623441477610868E-9
964;1.1102230246251565E-16
965;0.0
966;2.885784694983684E-6
967;0.0
968;1.7370539451277978E-9
969;0.0
970;0.0
971;1.60596425047288E-10
972;2.902831015783036E-6
973;7.185205503912329E-7
974;1.2495466883422068E-9
975;2.0310826921443592E-6
976;0.0
977;2.400486651565892E-6
978;7.642944964247889E-6
979;6.300309441042984E-6
980;4.373723605510804E-12
981;6.862587732525682E-7
982;1.7208456881689926E-14
983;2.988101653889075E-7
984;0.0
985;4.564768442127942E-7
986;3.7645794259688614E-9
987;4.646923501994138E-6
988;8.892886427247504E-14
989;0.0
990;5.3400617261445404E-12
991;4.5138217386053725E-8
992;0.0
993;6.629660761814371E-6
994;1.4136573023293408E-9
995;1.1102230246251565E-16
996;0.0
997;6.790745743501247E-11
998;2.9852287308784753E-10
999;1.9262369477246466E-13
