controller;battery;memory_avaliable;total_memory_avaliable
controller 10;98;58;1188
controller 10;98;58;1188
controller 10;97;58;1188
controller 10;97;61;1249
controller 10;97;61;1249
controller 10;97;61;1249
controller 10;96;62;1270
controller 10;95;62;1270
controller 10;95;62;1270
controller 10;95;62;1270
controller 10;95;62;1270
controller 10;95;62;1270
controller 10;95;60;1229
controller 10;95;60;1229
controller 10;94;57;1167
controller 10;93;51;1044
controller 10;93;47;963
controller 10;93;53;1085
controller 10;93;53;1085
controller 10;93;60;1229
controller 53;96;66;1352
controller 53;96;66;1352
controller 53;96;66;1352
controller 53;96;72;1475
controller 53;96;72;1475
controller 53;96;72;1475
controller 89;93;100;1024
controller 89;93;100;1024
controller 89;92;100;1024
controller 89;92;100;1024
controller 89;92;100;1024
controller 71;70;76;1556
controller 71;70;76;1556
controller 71;70;76;1556
controller 53;96;82;1679
controller 53;96;78;1597
controller 53;96;78;1597
controller 53;95;78;1597
controller 53;95;78;1597
controller 53;94;78;1597
controller 10;90;78;1597
controller 10;89;78;1597
controller 10;89;78;1597
controller 10;89;78;1597
controller 10;89;78;1597
controller 10;88;77;1577
controller 10;88;76;1556
controller 10;87;76;1556
controller 10;87;76;1556
controller 10;87;62;1270
controller 10;87;62;1270
controller 10;86;59;1208
controller 89;91;96;983
controller 89;91;92;942
controller 89;91;93;952
controller 89;91;87;891
controller 53;94;96;1966
controller 53;94;96;1966
controller 53;94;96;1966
controller 66;97;57;1167
controller 66;96;58;1188
controller 66;96;53;1085
controller 66;95;59;1208
controller 81;73;100;2048
controller 81;73;96;1966
controller 81;73;96;1966
controller 81;73;96;1966
controller 81;73;96;1966
controller 81;73;92;1884
controller 81;73;92;1884
controller 81;73;92;1884
controller 81;73;93;1905
controller 81;73;93;1905
controller 81;73;93;1905
controller 66;94;62;1270
controller 66;94;55;1126
controller 89;89;95;973
controller 89;89;94;963
controller 89;89;90;922
controller 89;89;90;922
controller 89;88;90;922
controller 89;88;93;952
controller 89;88;97;993
controller 89;88;99;1014
controller 89;88;99;1014
controller 89;88;99;1014
controller 89;88;97;993
controller 89;88;97;993
controller 89;88;97;993
controller 89;88;97;993
controller 89;88;97;993
controller 89;88;100;1024
controller 89;88;99;1014
controller 89;88;99;1014
controller 89;88;99;1014
controller 89;88;99;1014
controller 89;88;99;1014
controller 10;84;69;1413
controller 10;84;68;1393
controller 10;84;62;1270
controller 10;84;61;1249
controller 10;83;63;1290
controller 10;83;63;1290
controller 10;83;57;1167
controller 72;92;80;1638
controller 72;92;80;1638
controller 72;92;81;1659
controller 72;91;81;1659
controller 72;91;79;1618
controller 72;91;79;1618
controller 72;91;79;1618
controller 72;91;83;1700
controller 72;91;86;1761
controller 72;91;86;1761
controller 72;91;86;1761
controller 53;93;92;1884
controller 53;93;91;1864
controller 53;93;88;1802
controller 53;93;88;1802
controller 53;93;87;1782
controller 53;92;91;1864
controller 89;87;90;922
controller 89;87;89;911
controller 89;87;87;891
controller 89;87;87;891
controller 66;86;84;1720
controller 66;85;81;1659
controller 72;91;70;1434
controller 72;91;70;1434
controller 72;91;67;1372
controller 53;92;92;1884
controller 53;92;89;1823
controller 53;92;89;1823
controller 53;92;89;1823
controller 53;92;89;1823
controller 53;92;89;1823
controller 53;92;89;1823
controller 53;92;89;1823
controller 53;92;89;1823
controller 53;92;89;1823
controller 53;92;90;1843
controller 53;92;89;1823
controller 53;92;89;1823
controller 53;92;94;1925
controller 89;86;88;901
controller 89;86;88;901
controller 89;86;91;932
controller 89;86;99;1014
controller 89;86;97;993
controller 89;86;97;993
controller 89;86;97;993
controller 89;86;96;983
controller 89;86;96;983
controller 89;85;96;983
controller 89;85;96;983
controller 89;85;96;983
controller 89;85;93;952
controller 89;84;93;952
controller 89;84;89;911
controller 89;84;82;840
controller 89;84;96;983
controller 89;84;96;983
controller 89;84;96;983
controller 89;84;97;993
controller 89;84;97;993
controller 89;84;97;993
controller 89;84;81;829
controller 89;84;81;829
controller 89;84;81;829
controller 53;90;90;1843
controller 53;89;90;1843
controller 53;89;89;1823
controller 53;89;87;1782
controller 53;89;81;1659
controller 53;89;81;1659
controller 53;89;80;1638
controller 53;89;81;1659
controller 53;89;81;1659
controller 53;89;82;1679
controller 53;89;83;1700
controller 53;88;83;1700
controller 53;88;75;1536
controller 53;88;73;1495
controller 53;87;57;1167
controller 53;87;57;1167
controller 53;87;57;1167
controller 53;87;63;1290
controller 53;87;64;1311
controller 53;87;64;1311
controller 53;87;64;1311
controller 53;87;64;1311
controller 53;87;65;1331
controller 53;87;65;1331
controller 53;87;65;1331
controller 53;87;72;1475
controller 53;87;77;1577
controller 53;86;77;1577
controller 53;86;77;1577
controller 53;86;86;1761
controller 53;85;89;1823
controller 53;84;79;1618
controller 53;84;87;1782
controller 53;84;87;1782
controller 53;83;89;1823
controller 53;83;89;1823
controller 53;83;96;1966
controller 53;83;96;1966
controller 53;83;94;1925
controller 53;83;94;1925
controller 53;83;91;1864
controller 53;83;91;1864
controller 53;83;93;1905
controller 53;83;93;1905
controller 53;82;93;1905
controller 53;82;94;1925
controller 53;82;94;1925
controller 53;82;94;1925
controller 53;82;94;1925
controller 53;82;98;2007
controller 53;82;98;2007
controller 66;76;90;1843
controller 66;76;90;1843
controller 18;73;83;1700
controller 18;73;83;1700
controller 18;73;83;1700
controller 18;73;79;1618
controller 84;81;79;1618
controller 84;81;76;1556
controller 53;82;90;1843
controller 53;82;90;1843
controller 53;82;90;1843
controller 53;82;83;1700
controller 53;82;82;1679
controller 53;82;82;1679
controller 53;82;82;1679
controller 18;73;83;1700
controller 18;73;83;1700
controller 18;73;78;1597
controller 18;73;78;1597
controller 18;73;78;1597
controller 18;73;78;1597
controller 71;63;77;1577
controller 71;63;88;1802
controller 53;82;80;1638
controller 53;82;80;1638
controller 53;82;80;1638
controller 53;82;80;1638
controller 53;82;89;1823
controller 53;82;89;1823
controller 53;82;89;1823
controller 53;82;89;1823
controller 53;81;93;1905
controller 53;81;91;1864
controller 53;81;92;1884
controller 53;80;91;1864
controller 61;77;87;1782
controller 61;77;84;1720
controller 61;77;84;1720
controller 61;76;77;1577
controller 61;76;77;1577
controller 61;76;77;1577
controller 61;76;77;1577
controller 61;76;85;1741
controller 61;76;85;1741
controller 61;75;84;1720
controller 61;75;84;1720
controller 61;75;84;1720
controller 61;75;84;1720
controller 61;75;81;1659
controller 61;75;81;1659
controller 61;75;82;1679
controller 61;75;82;1679
controller 53;79;80;1638
controller 53;79;86;1761
controller 53;79;86;1761
controller 53;78;86;1761
controller 53;78;86;1761
controller 53;78;86;1761
controller 53;78;86;1761
controller 53;78;86;1761
controller 53;78;86;1761
controller 53;78;86;1761
controller 53;78;86;1761
controller 53;78;88;1802
controller 53;78;75;1536
controller 53;78;75;1536
controller 53;78;74;1516
controller 53;78;74;1516
controller 53;78;74;1516
controller 53;78;74;1516
controller 53;77;74;1516
controller 53;77;74;1516
controller 53;77;82;1679
controller 53;77;80;1638
controller 53;77;80;1638
controller 53;77;83;1700
controller 53;77;79;1618
controller 53;76;79;1618
controller 53;76;78;1597
controller 53;76;78;1597
controller 53;76;78;1597
controller 53;76;78;1597
controller 53;76;85;1741
controller 53;76;85;1741
controller 53;76;83;1700
controller 53;76;83;1700
controller 53;76;72;1475
controller 53;76;70;1434
controller 53;76;71;1454
controller 53;76;74;1516
controller 53;76;71;1454
controller 53;76;69;1413
controller 53;76;71;1454
controller 53;76;82;1679
controller 53;76;85;1741
controller 53;76;78;1597
controller 53;76;78;1597
controller 53;76;77;1577
controller 53;76;77;1577
controller 53;76;67;1372
controller 53;76;66;1352
controller 53;76;62;1270
controller 53;76;62;1270
controller 53;76;62;1270
controller 53;76;64;1311
controller 53;76;64;1311
controller 53;76;64;1311
controller 53;76;66;1352
controller 53;76;83;1700
controller 53;76;83;1700
controller 53;76;83;1700
controller 53;76;82;1679
controller 53;76;80;1638
controller 53;76;84;1720
controller 53;75;94;1925
controller 53;75;94;1925
controller 53;75;98;2007
controller 53;75;93;1905
controller 53;74;92;1884
controller 53;74;92;1884
controller 53;74;92;1884
controller 84;75;82;1679
controller 84;75;99;2028
controller 84;75;98;2007
controller 84;75;95;1946
controller 71;58;78;1597
controller 71;58;80;1638
controller 71;58;80;1638
controller 53;73;94;1925
controller 53;73;94;1925
controller 53;73;94;1925
controller 53;73;94;1925
controller 53;73;94;1925
controller 53;73;94;1925
controller 53;73;93;1905
controller 53;73;90;1843
controller 53;73;90;1843
controller 53;72;90;1843
controller 53;72;90;1843
controller 53;72;84;1720
controller 61;70;79;1618
controller 61;70;79;1618
controller 61;70;79;1618
controller 61;70;78;1597
controller 61;70;87;1782
controller 61;70;87;1782
controller 53;72;92;1884
controller 53;72;92;1884
controller 53;72;91;1864
controller 53;72;84;1720
controller 53;72;84;1720
controller 53;72;84;1720
controller 53;72;81;1659
controller 53;72;83;1700
controller 53;72;83;1700
controller 61;69;87;1782
controller 61;69;79;1618
controller 61;69;79;1618
controller 61;69;79;1618
controller 61;69;79;1618
controller 61;69;79;1618
controller 61;68;79;1618
controller 61;68;79;1618
controller 84;74;80;1638
controller 84;74;84;1720
controller 84;73;78;1597
controller 84;73;73;1495
controller 84;73;78;1597
controller 84;73;78;1597
controller 84;73;78;1597
controller 84;73;78;1597
controller 84;72;78;1597
controller 84;72;84;1720
controller 84;72;84;1720
controller 84;72;84;1720
controller 84;72;84;1720
controller 84;72;84;1720
controller 84;72;86;1761
controller 84;72;82;1679
controller 84;72;82;1679
controller 84;71;82;1679
controller 84;71;82;1679
controller 84;71;81;1659
controller 84;71;81;1659
controller 84;71;81;1659
controller 84;71;81;1659
controller 84;70;78;1597
controller 84;70;78;1597
controller 84;70;84;1720
controller 84;70;86;1761
controller 61;65;91;1864
controller 61;65;91;1864
controller 61;65;91;1864
controller 61;64;91;1864
controller 61;64;91;1864
controller 61;64;91;1864
controller 61;64;88;1802
controller 53;70;86;1761
controller 53;70;86;1761
controller 18;63;78;1597
controller 18;63;79;1618
controller 71;56;56;1147
controller 71;56;56;1147
controller 71;56;58;1188
controller 71;56;58;1188
controller 71;55;58;1188
controller 71;55;58;1188
controller 71;55;58;1188
controller 71;55;58;1188
controller 71;54;59;1208
controller 71;54;68;1393
controller 71;54;68;1393
controller 71;54;68;1393
controller 71;54;71;1454
controller 71;54;71;1454
controller 71;54;75;1536
controller 71;54;76;1556
controller 71;54;63;1290
controller 71;54;64;1311
controller 71;54;64;1311
controller 71;54;72;1475
controller 71;54;72;1475
controller 71;54;72;1475
controller 71;54;72;1475
controller 71;54;78;1597
controller 71;54;77;1577
controller 71;54;76;1556
controller 71;54;72;1475
controller 71;54;74;1516
controller 71;54;74;1516
controller 71;54;74;1516
controller 18;62;79;1618
controller 18;62;79;1618
controller 18;62;91;1864
controller 18;62;91;1864
controller 18;62;91;1864
controller 18;61;90;1843
controller 18;61;90;1843
controller 71;54;85;1741
controller 71;54;85;1741
controller 71;54;85;1741
controller 53;68;73;1495
controller 53;68;73;1495
controller 53;68;75;1536
controller 53;68;80;1638
controller 53;67;80;1638
controller 53;67;80;1638
controller 53;67;81;1659
controller 53;67;78;1597
controller 53;67;81;1659
controller 53;67;81;1659
controller 53;67;81;1659
controller 53;66;76;1556
controller 53;66;77;1577
controller 53;66;80;1638
controller 53;66;79;1618
controller 84;63;88;1802
controller 84;63;88;1802
controller 71;53;86;1761
controller 71;53;80;1638
controller 71;53;81;1659
controller 71;53;81;1659
controller 71;53;81;1659
controller 71;53;81;1659
controller 71;53;80;1638
controller 71;53;80;1638
controller 71;53;80;1638
controller 71;53;78;1597
controller 71;53;79;1618
controller 71;53;79;1618
controller 71;53;68;1393
controller 71;53;68;1393
controller 71;53;67;1372
controller 71;53;70;1434
controller 71;53;70;1434
controller 71;53;69;1413
controller 71;53;71;1454
controller 71;53;71;1454
controller 71;53;63;1290
controller 71;52;73;1495
controller 18;57;87;1782
controller 18;57;86;1761
controller 71;52;72;1475
controller 71;52;75;1536
controller 71;52;81;1659
controller 73;70;71;364
controller 73;70;72;369
controller 53;63;81;1659
controller 53;63;78;1597
controller 53;63;82;1679
controller 53;63;82;1679
controller 53;63;94;1925
controller 53;63;93;1905
controller 53;62;92;1884
controller 53;61;92;1884
controller 53;61;96;1966
controller 71;52;84;1720
controller 71;52;84;1720
controller 71;51;84;1720
controller 71;51;88;1802
controller 71;51;88;1802
controller 71;51;84;1720
controller 71;51;84;1720
controller 71;51;82;1679
controller 71;51;82;1679
controller 71;51;87;1782
controller 61;60;82;1679
controller 61;60;79;1618
controller 61;60;80;1638
controller 61;60;85;1741
controller 61;60;76;1556
controller 71;51;95;1946
controller 71;51;92;1884
controller 71;51;92;1884
controller 71;51;88;1802
controller 71;51;88;1802
controller 71;51;93;1905
controller 71;51;93;1905
controller 71;51;93;1905
controller 71;51;93;1905
controller 84;57;91;1864
controller 84;57;91;1864
controller 18;55;97;1987
controller 18;55;99;2028
controller 18;55;99;2028
controller 18;55;93;1905
controller 18;54;93;1905
controller 18;54;87;1782
controller 18;54;86;1761
controller 71;51;85;1741
controller 71;51;85;1741
controller 71;51;91;1864
controller 71;51;91;1864
controller 71;50;91;1864
controller 71;50;84;1720
controller 71;50;84;1720
controller 71;50;91;1864
controller 71;50;91;1864
controller 71;50;80;1638
controller 71;49;80;1638
controller 71;49;85;1741
controller 71;49;85;1741
controller 71;49;85;1741
controller 71;49;85;1741
controller 71;48;85;1741
controller 71;48;85;1741
controller 71;48;85;1741
controller 71;48;85;1741
controller 71;48;66;1352
controller 71;48;66;1352
controller 71;48;71;1454
controller 71;47;70;1434
controller 71;47;72;1475
controller 71;46;72;1475
controller 71;46;70;1434
controller 18;53;73;1495
controller 18;53;71;1454
controller 18;53;71;1454
controller 18;53;69;1413
controller 18;53;69;1413
controller 71;46;79;1618
controller 71;46;83;1700
controller 71;46;86;1761
controller 71;46;80;1638
controller 71;46;83;1700
controller 71;46;83;1700
controller 71;46;80;1638
controller 71;46;80;1638
controller 71;46;78;1597
controller 71;46;78;1597
controller 71;46;83;1700
controller 71;46;83;1700
controller 71;46;84;1720
controller 71;46;84;1720
controller 18;53;79;1618
controller 18;53;79;1618
controller 61;56;59;1208
controller 61;56;59;1208
controller 61;56;60;1229
controller 61;56;60;1229
controller 61;56;60;1229
controller 61;56;60;1229
controller 61;56;60;1229
controller 61;56;60;1229
controller 61;56;68;1393
controller 71;46;93;1905
controller 71;46;93;1905
controller 84;55;78;1597
controller 84;55;78;1597
controller 84;55;78;1597
controller 84;55;78;1597
controller 84;55;78;1597
controller 84;54;78;1597
controller 84;53;78;1597
controller 84;53;78;1597
controller 53;53;82;1679
controller 53;53;82;1679
controller 53;52;79;1618
controller 53;52;72;1475
controller 53;52;71;1454
controller 18;51;96;1966
controller 18;51;95;1946
controller 18;51;95;1946
controller 18;51;95;1946
controller 18;51;95;1946
controller 71;44;62;1270
controller 71;44;62;1270
controller 71;43;73;1495
controller 71;43;64;1311
controller 71;43;62;1270
controller 71;43;62;1270
controller 71;43;58;1188
controller 71;43;58;1188
controller 71;43;58;1188
controller 71;43;61;1249
controller 71;43;61;1249
controller 73;65;84;430
controller 73;64;84;430
controller 73;64;84;430
controller 73;64;84;430
controller 18;51;97;1987
controller 18;51;90;1843
controller 71;43;58;1188
controller 71;43;52;1065
controller 71;43;52;1065
controller 61;53;74;1516
controller 61;53;74;1516
controller 61;53;74;1516
controller 61;53;74;1516
controller 61;52;76;1556
controller 61;52;79;1618
controller 61;52;79;1618
controller 61;52;81;1659
controller 61;52;79;1618
controller 61;52;80;1638
controller 61;52;80;1638
controller 61;52;87;1782
controller 61;52;87;1782
controller 71;42;52;1065
controller 71;42;49;1004
controller 84;53;71;1454
controller 84;53;77;1577
controller 84;53;78;1597
controller 84;53;78;1597
controller 84;53;78;1597
controller 84;53;77;1577
controller 84;53;78;1597
controller 84;53;78;1597
controller 84;53;79;1618
controller 84;53;79;1618
controller 84;53;84;1720
controller 84;53;84;1720
controller 84;53;79;1618
controller 84;51;89;1823
controller 84;50;89;1823
controller 84;49;89;1823
controller 71;41;65;1331
controller 71;41;75;1536
controller 71;41;78;1597
controller 71;41;78;1597
controller 71;41;78;1597
controller 71;41;78;1597
controller 71;41;78;1597
controller 71;41;78;1597
controller 71;41;78;1597
controller 71;41;80;1638
controller 71;41;80;1638
controller 71;41;72;1475
controller 71;41;72;1475
controller 71;41;73;1495
controller 71;41;73;1495
controller 71;41;76;1556
controller 71;41;76;1556
controller 71;41;76;1556
controller 71;41;75;1536
controller 71;41;76;1556
controller 71;41;70;1434
controller 71;40;70;1434
controller 71;40;71;1454
controller 71;40;71;1454
controller 71;40;71;1454
controller 71;40;71;1454
controller 71;40;71;1454
controller 71;40;71;1454
controller 71;39;75;1536
controller 71;39;77;1577
controller 71;39;82;1679
controller 71;38;82;1679
controller 71;38;84;1720
controller 71;38;83;1700
controller 71;38;82;1679
controller 71;38;76;1556
controller 71;38;76;1556
controller 71;38;82;1679
controller 71;38;82;1679
controller 71;38;82;1679
controller 71;38;82;1679
controller 71;37;89;1823
controller 71;37;89;1823
controller 71;37;89;1823
controller 71;37;89;1823
controller 71;37;89;1823
controller 71;37;89;1823
controller 71;37;89;1823
controller 71;37;89;1823
controller 71;37;89;1823
controller 71;37;95;1946
controller 71;37;98;2007
controller 71;37;98;2007
controller 71;37;98;2007
controller 61;52;72;1475
controller 61;52;74;1516
controller 61;52;78;1597
controller 61;51;78;1597
controller 61;51;81;1659
controller 71;37;91;1864
controller 71;37;91;1864
controller 71;37;91;1864
controller 71;37;91;1864
controller 71;37;90;1843
controller 71;37;90;1843
controller 71;37;89;1823
controller 71;37;84;1720
controller 71;37;84;1720
controller 71;37;83;1700
controller 71;37;83;1700
controller 71;37;83;1700
controller 71;37;83;1700
controller 71;37;84;1720
controller 71;37;80;1638
controller 53;49;69;1413
controller 53;49;69;1413
controller 73;58;84;430
controller 73;58;76;389
controller 61;51;82;1679
controller 61;51;76;1556
controller 61;51;74;1516
controller 61;50;78;1597
controller 61;50;78;1597
controller 61;50;85;1741
controller 61;50;85;1741
controller 61;50;80;1638
controller 61;49;80;1638
controller 61;49;81;1659
controller 71;36;75;1536
controller 71;36;75;1536
controller 71;36;65;1331
controller 71;36;66;1352
controller 71;36;66;1352
controller 71;36;72;1475
controller 71;36;72;1475
controller 71;36;76;1556
controller 71;36;74;1516
controller 71;35;74;1516
controller 53;49;99;2028
controller 53;49;99;2028
controller 53;49;99;2028
controller 53;49;96;1966
controller 53;49;96;1966
controller 53;49;93;1905
controller 53;49;91;1864
controller 53;49;87;1782
controller 53;49;87;1782
controller 53;49;83;1700
controller 53;49;83;1700
controller 53;49;80;1638
controller 53;49;80;1638
controller 53;48;80;1638
controller 71;34;69;1413
controller 71;34;70;1434
controller 71;34;73;1495
controller 71;34;73;1495
controller 71;34;78;1597
controller 71;34;78;1597
controller 71;34;81;1659
controller 61;47;74;1516
controller 61;47;85;1741
controller 61;47;84;1720
controller 61;47;84;1720
controller 61;47;83;1700
controller 73;57;82;420
controller 73;57;71;364
controller 53;48;89;1823
controller 53;48;89;1823
controller 53;48;89;1823
controller 71;34;75;1536
controller 71;34;75;1536
controller 71;34;78;1597
controller 71;34;87;1782
controller 71;34;87;1782
controller 71;32;82;1679
controller 71;32;82;1679
controller 71;32;82;1679
controller 71;32;82;1679
controller 71;32;83;1700
controller 71;32;78;1597
controller 71;32;82;1679
controller 71;32;82;1679
controller 71;32;80;1638
controller 71;32;80;1638
controller 71;32;80;1638
controller 71;31;84;1720
controller 71;31;84;1720
controller 71;31;84;1720
controller 71;31;78;1597
controller 71;31;78;1597
controller 71;31;89;1823
controller 73;56;87;445
controller 73;56;73;374
controller 73;56;79;404
controller 61;45;85;1741
controller 61;45;85;1741
controller 61;45;85;1741
controller 61;45;85;1741
controller 53;46;95;1946
controller 53;46;96;1966
controller 53;45;91;1864
controller 53;45;91;1864
controller 53;45;94;1925
controller 53;45;94;1925
controller 53;45;96;1966
controller 53;45;96;1966
controller 53;44;93;1905
controller 53;44;90;1843
controller 53;44;90;1843
controller 53;44;90;1843
controller 53;44;90;1843
controller 53;44;90;1843
controller 53;44;90;1843
controller 53;44;79;1618
controller 53;43;80;1638
controller 71;30;78;1597
controller 71;30;77;1577
controller 71;30;79;1618
controller 71;30;78;1597
controller 71;30;78;1597
controller 71;30;80;1638
controller 71;30;80;1638
controller 71;30;80;1638
controller 71;30;80;1638
controller 71;30;80;1638
controller 71;30;80;1638
controller 71;30;84;1720
controller 71;30;84;1720
controller 71;30;84;1720
controller 71;30;84;1720
controller 71;30;85;1741
controller 71;30;84;1720
controller 71;30;82;1679
controller 71;29;82;1679
controller 71;29;88;1802
controller 71;29;89;1823
controller 71;29;89;1823
controller 71;29;78;1597
controller 71;29;78;1597
controller 71;29;77;1577
controller 71;29;66;1352
controller 71;29;59;1208
controller 71;29;57;1167
controller 71;28;57;1167
controller 71;28;57;1167
controller 71;28;57;1167
controller 71;28;52;1065
controller 71;28;52;1065
controller 71;28;54;1106
controller 71;28;54;1106
controller 71;27;58;1188
controller 71;27;56;1147
controller 71;27;56;1147
controller 71;26;60;1229
controller 61;43;88;1802
controller 61;43;88;1802
controller 61;43;71;1454
controller 61;43;71;1454
controller 61;43;81;1659
controller 61;42;80;1638
controller 53;42;98;2007
controller 53;42;98;2007
controller 53;42;98;2007
controller 53;42;96;1966
